ImageId,Label
2997,1
2998,7
2999,7
3000,2
3001,7
3002,9
3003,9
3004,7
3005,9
3006,8
3007,7
3008,7
3009,7
3010,7
3011,7
3012,2
3013,9
3014,8
3015,8
3016,4
3017,7
3018,3
3019,1
3020,3
3021,4
3022,8
3023,2
3024,7
3025,2
3026,7
3027,3
3028,1
3029,7
3030,9
3031,9
3032,1
3033,7
3034,8
3035,8
3036,7
3037,7
3038,2
3039,2
3040,7
3041,1
3042,7
3043,7
3044,2
3045,7
3046,7
3047,7
3048,8
3049,2
3050,2
3051,8
3052,7
3053,4
3054,8
3055,7
3056,7
3057,4
3058,7
3059,7
3060,9
3061,7
3062,9
3063,2
3064,9
3065,2
3066,8
3067,3
3068,3
3069,7
3070,8
3071,7
3072,9
3073,7
3074,7
3075,3
3076,7
3077,2
3078,8
3079,7
3080,7
3081,9
3082,7
3083,9
3084,9
3085,3
3086,9
3087,2
3088,2
3089,3
3090,3
3091,7
3092,4
3093,7
3094,8
3095,7
3096,8
3097,7
3098,7
3099,3
3100,1
3101,2
3102,7
3103,8
3104,7
3105,7
3106,2
3107,7
3108,4
3109,1
3110,9
3111,3
3112,7
3113,8
3114,8
3115,2
3116,7
3117,8
3118,3
3119,9
3120,1
3121,7
3122,9
3123,7
3124,7
3125,7
3126,8
3127,2
3128,7
3129,8
3130,7
3131,7
3132,7
3133,1
3134,2
3135,8
3136,9
3137,3
3138,8
3139,8
3140,3
3141,9
3142,4
3143,8
3144,7
3145,7
3146,9
3147,7
3148,3
3149,7
3150,9
3151,9
3152,7
3153,8
3154,7
3155,9
3156,1
3157,2
3158,3
3159,2
3160,1
3161,7
3162,2
3163,9
3164,4
3165,4
3166,4
3167,3
3168,7
3169,7
3170,3
3171,1
3172,3
3173,1
3174,1
3175,8
3176,7
3177,7
3178,2
3179,7
3180,7
3181,7
3182,4
3183,4
3184,7
3185,7
3186,7
3187,7
3188,8
3189,7
3190,1
3191,3
3192,7
3193,8
3194,9
3195,7
3196,9
3197,7
3198,7
3199,1
3200,8
3201,8
3202,7
3203,4
3204,8
3205,3
3206,7
3207,9
3208,7
3209,3
3210,7
3211,3
3212,7
3213,7
3214,7
3215,4
3216,2
3217,7
3218,9
3219,3
3220,7
3221,9
3222,4
3223,7
3224,7
3225,7
3226,4
3227,2
3228,3
3229,9
3230,2
3231,8
3232,8
3233,7
3234,1
3235,9
3236,4
3237,2
3238,2
3239,1
3240,8
3241,2
3242,7
3243,3
3244,7
3245,1
3246,3
3247,7
3248,2
3249,2
3250,1
3251,7
3252,9
3253,1
3254,8
3255,9
3256,1
3257,7
3258,9
3259,7
3260,1
3261,8
3262,9
3263,9
3264,2
3265,7
3266,7
3267,1
3268,7
3269,2
3270,7
3271,9
3272,2
3273,7
3274,7
3275,3
3276,4
3277,7
3278,9
3279,7
3280,9
3281,4
3282,7
3283,4
3284,3
3285,7
3286,8
3287,7
3288,4
3289,7
3290,2
3291,4
3292,8
3293,2
3294,1
3295,7
3296,2
3297,7
3298,8
3299,7
3300,7
3301,1
3302,4
3303,8
3304,7
3305,2
3306,1
3307,3
3308,9
3309,8
3310,3
3311,7
3312,8
3313,7
3314,8
3315,2
3316,1
3317,7
3318,7
3319,4
3320,7
3321,7
3322,7
3323,4
3324,7
3325,8
3326,1
3327,7
3328,7
3329,3
3330,3
3331,7
3332,8
3333,8
3334,4
3335,3
3336,4
3337,3
3338,2
3339,1
3340,7
3341,7
3342,9
3343,4
3344,2
3345,8
3346,7
3347,8
3348,7
3349,2
3350,8
3351,4
3352,8
3353,1
3354,4
3355,3
3356,7
3357,1
3358,2
3359,1
3360,7
3361,3
3362,4
3363,7
3364,2
3365,4
3366,7
3367,7
3368,3
3369,1
3370,2
3371,8
3372,7
3373,8
3374,7
3375,7
3376,2
3377,7
3378,1
3379,8
3380,7
3381,7
3382,3
3383,9
3384,7
3385,3
3386,1
3387,9
3388,4
3389,7
3390,9
3391,7
3392,2
3393,7
3394,8
3395,1
3396,3
3397,7
3398,1
3399,2
3400,7
3401,7
3402,7
3403,7
3404,7
3405,4
3406,7
3407,9
3408,7
3409,3
3410,9
3411,1
3412,2
3413,4
3414,1
3415,3
3416,4
3417,7
3418,1
3419,8
3420,7
3421,2
3422,9
3423,2
3424,7
3425,7
3426,9
3427,1
3428,4
3429,7
3430,3
3431,3
3432,9
3433,9
3434,1
3435,3
3436,7
3437,8
3438,4
3439,9
3440,7
3441,9
3442,7
3443,1
3444,7
3445,4
3446,7
3447,7
3448,7
3449,7
3450,7
3451,8
3452,3
3453,7
3454,4
3455,1
3456,2
3457,8
3458,1
3459,7
3460,8
3461,8
3462,3
3463,4
3464,7
3465,9
3466,3
3467,2
3468,7
3469,2
3470,7
3471,8
3472,1
3473,7
3474,1
3475,8
3476,1
3477,3
3478,7
3479,4
3480,9
3481,9
3482,3
3483,7
3484,7
3485,3
3486,7
3487,4
3488,8
3489,7
3490,1
3491,7
3492,9
3493,7
3494,7
3495,7
3496,1
3497,9
3498,7
3499,3
3500,9
3501,8
3502,4
3503,7
3504,3
3505,7
3506,8
3507,9
3508,9
3509,7
3510,1
3511,8
3512,7
3513,2
3514,7
3515,8
3516,9
3517,7
3518,2
3519,7
3520,1
3521,7
3522,7
3523,2
3524,8
3525,1
3526,8
3527,2
3528,7
3529,7
3530,7
3531,7
3532,7
3533,9
3534,7
3535,7
3536,4
3537,7
3538,4
3539,9
3540,7
3541,7
3542,7
3543,4
3544,3
3545,7
3546,7
3547,1
3548,7
3549,1
3550,9
3551,2
3552,1
3553,3
3554,1
3555,9
3556,1
3557,8
3558,7
3559,8
3560,7
3561,9
3562,3
3563,2
3564,3
3565,7
3566,1
3567,7
3568,7
3569,2
3570,2
3571,7
3572,3
3573,7
3574,7
3575,7
3576,7
3577,7
3578,9
3579,7
3580,8
3581,7
3582,7
3583,9
3584,7
3585,9
3586,4
3587,1
3588,9
3589,7
3590,7
3591,7
3592,7
3593,2
3594,7
3595,7
3596,7
3597,7
3598,7
3599,4
3600,3
3601,8
3602,4
3603,3
3604,7
3605,7
3606,2
3607,7
3608,7
3609,7
3610,2
3611,7
3612,7
3613,7
3614,7
3615,7
3616,3
3617,7
3618,1
3619,9
3620,3
3621,8
3622,4
3623,2
3624,3
3625,2
3626,7
3627,4
3628,4
3629,7
3630,7
3631,1
3632,2
3633,7
3634,3
3635,7
3636,7
3637,7
3638,4
3639,1
3640,1
3641,3
3642,3
3643,9
3644,3
3645,3
3646,7
3647,4
3648,9
3649,7
3650,7
3651,9
3652,7
3653,9
3654,8
3655,7
3656,7
3657,9
3658,1
3659,4
3660,7
3661,8
3662,7
3663,8
3664,4
3665,9
3666,7
3667,1
3668,7
3669,8
3670,7
3671,7
3672,9
3673,4
3674,2
3675,7
3676,9
3677,9
3678,9
3679,1
3680,7
3681,7
3682,8
3683,7
3684,7
3685,3
3686,7
3687,7
3688,7
3689,7
3690,7
3691,1
3692,7
3693,7
3694,4
3695,7
3696,7
3697,2
3698,3
3699,3
3700,9
3701,7
3702,1
3703,3
3704,9
3705,7
3706,9
3707,2
3708,7
3709,7
3710,2
3711,7
3712,7
3713,9
3714,7
3715,3
3716,8
3717,1
3718,2
3719,9
3720,3
3721,7
3722,7
3723,1
3724,3
3725,9
3726,8
3727,7
3728,7
3729,1
3730,3
3731,7
3732,7
3733,1
3734,3
3735,1
3736,8
3737,1
3738,7
3739,3
3740,7
3741,9
3742,7
3743,2
3744,4
3745,9
3746,7
3747,8
3748,7
3749,7
3750,7
3751,8
3752,1
3753,7
3754,7
3755,1
3756,9
3757,7
3758,1
3759,4
3760,9
3761,1
3762,7
3763,3
3764,1
3765,7
3766,2
3767,2
3768,7
3769,2
3770,4
3771,1
3772,7
3773,7
3774,1
3775,3
3776,3
3777,2
3778,2
3779,9
3780,1
3781,7
3782,4
3783,8
3784,7
3785,7
3786,7
3787,3
3788,8
3789,1
3790,3
3791,9
3792,7
3793,7
3794,7
3795,7
3796,3
3797,3
3798,7
3799,7
3800,1
3801,8
3802,7
3803,7
3804,3
3805,9
3806,3
3807,3
3808,7
3809,7
3810,2
3811,2
3812,1
3813,7
3814,1
3815,1
3816,3
3817,2
3818,2
3819,9
3820,7
3821,3
3822,8
3823,8
3824,7
3825,7
3826,9
3827,8
3828,3
3829,3
3830,1
3831,3
3832,7
3833,3
3834,2
3835,7
3836,7
3837,9
3838,8
3839,7
3840,7
3841,1
3842,7
3843,4
3844,3
3845,9
3846,4
3847,4
3848,3
3849,2
3850,7
3851,7
3852,7
3853,3
3854,1
3855,1
3856,4
3857,3
3858,4
3859,2
3860,2
3861,2
3862,8
3863,4
3864,7
3865,4
3866,7
3867,4
3868,9
3869,1
3870,7
3871,7
3872,1
3873,2
3874,1
3875,7
3876,2
3877,4
3878,7
3879,4
3880,7
3881,7
3882,7
3883,1
3884,4
3885,2
3886,7
3887,2
3888,9
3889,7
3890,3
3891,4
3892,3
3893,9
3894,7
3895,1
3896,4
3897,8
3898,7
3899,2
3900,2
3901,1
3902,7
3903,2
3904,2
3905,9
3906,2
3907,2
3908,7
3909,2
3910,1
3911,7
3912,2
3913,7
3914,7
3915,7
3916,7
3917,9
3918,2
3919,7
3920,3
3921,7
3922,2
3923,1
3924,9
3925,7
3926,8
3927,7
3928,3
3929,8
3930,2
3931,2
3932,7
3933,2
3934,7
3935,7
3936,4
3937,7
3938,3
3939,7
3940,2
3941,2
3942,8
3943,7
3944,9
3945,2
3946,3
3947,7
3948,2
3949,4
3950,8
3951,7
3952,1
3953,4
3954,2
3955,2
3956,1
3957,7
3958,7
3959,7
3960,7
3961,3
3962,3
3963,7
3964,7
3965,3
3966,9
3967,1
3968,2
3969,8
3970,7
3971,7
3972,1
3973,7
3974,9
3975,7
3976,9
3977,7
3978,8
3979,7
3980,1
3981,4
3982,2
3983,7
3984,4
3985,8
3986,1
3987,2
3988,2
3989,7
3990,4
3991,2
3992,9
3993,8
3994,2
3995,7
3996,7
3997,8
3998,3
3999,1
4000,7
4001,4
4002,7
4003,8
4004,1
4005,3
4006,8
4007,1
4008,4
4009,7
4010,8
4011,7
4012,7
4013,1
4014,7
4015,2
4016,3
4017,9
4018,1
4019,7
4020,7
4021,7
4022,1
4023,4
4024,7
4025,3
4026,7
4027,7
4028,8
4029,7
4030,8
4031,9
4032,4
4033,7
4034,7
4035,7
4036,8
4037,8
4038,7
4039,7
4040,2
4041,7
4042,8
4043,1
4044,1
4045,9
4046,7
4047,4
4048,1
4049,7
4050,1
4051,3
4052,2
4053,3
4054,7
4055,3
4056,3
4057,8
4058,2
4059,7
4060,1
4061,7
4062,7
4063,7
4064,7
4065,7
4066,7
4067,7
4068,2
4069,7
4070,7
4071,7
4072,1
4073,7
4074,8
4075,7
4076,7
4077,7
4078,1
4079,7
4080,7
4081,2
4082,4
4083,9
4084,1
4085,3
4086,4
4087,7
4088,4
4089,9
4090,2
4091,8
4092,7
4093,2
4094,7
4095,4
4096,7
4097,7
4098,7
4099,3
4100,7
4101,7
4102,7
4103,7
4104,9
4105,7
4106,3
4107,7
4108,2
4109,8
4110,9
4111,8
4112,2
4113,2
4114,9
4115,7
4116,1
4117,7
4118,7
4119,2
4120,7
4121,3
4122,2
4123,2
4124,8
4125,4
4126,7
4127,2
4128,2
4129,8
4130,1
4131,1
4132,2
4133,2
4134,2
4135,3
4136,8
4137,1
4138,7
4139,3
4140,9
4141,4
4142,3
4143,9
4144,7
4145,9
4146,7
4147,7
4148,3
4149,7
4150,2
4151,3
4152,7
4153,1
4154,9
4155,9
4156,7
4157,9
4158,2
4159,7
4160,4
4161,7
4162,7
4163,7
4164,7
4165,1
4166,9
4167,7
4168,2
4169,7
4170,2
4171,2
4172,7
4173,7
4174,8
4175,7
4176,8
4177,2
4178,3
4179,3
4180,1
4181,4
4182,7
4183,3
4184,8
4185,4
4186,7
4187,7
4188,7
4189,1
4190,9
4191,7
4192,4
4193,8
4194,7
4195,7
4196,7
4197,7
4198,7
4199,2
4200,7
4201,3
4202,3
4203,1
4204,7
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,3
4212,9
4213,1
4214,7
4215,4
4216,2
4217,9
4218,3
4219,7
4220,9
4221,7
4222,7
4223,2
4224,7
4225,7
4226,8
4227,7
4228,4
4229,2
4230,4
4231,3
4232,8
4233,7
4234,9
4235,4
4236,7
4237,1
4238,4
4239,9
4240,4
4241,4
4242,3
4243,2
4244,7
4245,8
4246,4
4247,1
4248,7
4249,9
4250,3
4251,2
4252,4
4253,7
4254,9
4255,7
4256,7
4257,1
4258,1
4259,7
4260,4
4261,7
4262,8
4263,7
4264,7
4265,7
4266,7
4267,1
4268,8
4269,4
4270,2
4271,7
4272,4
4273,8
4274,9
4275,1
4276,7
4277,2
4278,2
4279,7
4280,9
4281,4
4282,4
4283,7
4284,7
4285,9
4286,4
4287,1
4288,7
4289,8
4290,8
4291,3
4292,4
4293,2
4294,4
4295,1
4296,8
4297,7
4298,8
4299,7
4300,4
4301,9
4302,4
4303,7
4304,3
4305,7
4306,9
4307,1
4308,7
4309,1
4310,7
4311,1
4312,8
4313,1
4314,7
4315,4
4316,3
4317,3
4318,7
4319,7
4320,7
4321,8
4322,1
4323,9
4324,2
4325,3
4326,7
4327,9
4328,9
4329,2
4330,9
4331,8
4332,3
4333,4
4334,7
4335,1
4336,4
4337,9
4338,7
4339,1
4340,3
4341,7
4342,7
4343,9
4344,7
4345,7
4346,3
4347,7
4348,4
4349,7
4350,7
4351,2
4352,7
4353,8
4354,9
4355,9
4356,9
4357,7
4358,7
4359,7
4360,7
4361,8
4362,2
4363,7
4364,9
4365,7
4366,7
4367,1
4368,9
4369,7
4370,2
4371,3
4372,3
4373,7
4374,4
4375,9
4376,3
4377,1
4378,3
4379,9
4380,7
4381,3
4382,8
4383,4
4384,9
4385,4
4386,7
4387,8
4388,9
4389,7
4390,9
4391,7
4392,8
4393,7
4394,7
4395,7
4396,4
4397,8
4398,7
4399,7
4400,7
4401,9
4402,1
4403,4
4404,2
4405,7
4406,7
4407,3
4408,8
4409,8
4410,8
4411,8
4412,2
4413,4
4414,2
4415,7
4416,7
4417,4
4418,7
4419,8
4420,7
4421,9
4422,8
4423,7
4424,3
4425,7
4426,4
4427,3
4428,9
4429,9
4430,3
4431,7
4432,8
4433,2
4434,9
4435,1
4436,7
4437,9
4438,1
4439,7
4440,1
4441,8
4442,7
4443,7
4444,7
4445,7
4446,4
4447,1
4448,7
4449,3
4450,9
4451,1
4452,1
4453,2
4454,3
4455,9
4456,7
4457,7
4458,2
4459,2
4460,4
4461,1
4462,7
4463,7
4464,7
4465,8
4466,3
4467,7
4468,8
4469,7
4470,2
4471,1
4472,7
4473,8
4474,7
4475,2
4476,3
4477,1
4478,1
4479,8
4480,7
4481,8
4482,7
4483,7
4484,9
4485,8
4486,1
4487,7
4488,4
4489,4
4490,8
4491,7
4492,7
4493,8
4494,7
4495,7
4496,7
4497,1
4498,7
4499,8
4500,1
4501,3
4502,9
4503,7
4504,7
4505,8
4506,3
4507,2
4508,7
4509,7
4510,8
4511,7
4512,4
4513,7
4514,9
4515,7
4516,7
4517,7
4518,7
4519,1
4520,7
4521,7
4522,1
4523,7
4524,7
4525,1
4526,4
4527,8
4528,7
4529,8
4530,9
4531,7
4532,1
4533,7
4534,2
4535,2
4536,7
4537,7
4538,8
4539,3
4540,7
4541,1
4542,8
4543,3
4544,7
4545,7
4546,9
4547,8
4548,4
4549,9
4550,1
4551,7
4552,3
4553,3
4554,7
4555,9
4556,2
4557,7
4558,7
4559,3
4560,3
4561,8
4562,7
4563,7
4564,9
4565,7
4566,7
4567,7
4568,7
4569,3
4570,7
4571,7
4572,2
4573,1
4574,7
4575,7
4576,1
4577,7
4578,7
4579,7
4580,2
4581,7
4582,4
4583,2
4584,7
4585,1
4586,3
4587,1
4588,1
4589,3
4590,7
4591,7
4592,8
4593,4
4594,2
4595,3
4596,7
4597,1
4598,4
4599,4
4600,1
4601,8
4602,8
4603,9
4604,7
4605,7
4606,2
4607,7
4608,1
4609,9
4610,7
4611,7
4612,9
4613,1
4614,4
4615,3
4616,9
4617,4
4618,4
4619,9
4620,8
4621,7
4622,7
4623,8
4624,4
4625,7
4626,7
4627,7
4628,8
4629,7
4630,4
4631,7
4632,7
4633,2
4634,2
4635,7
4636,9
4637,7
4638,9
4639,7
4640,7
4641,1
4642,1
4643,1
4644,4
4645,8
4646,7
4647,9
4648,7
4649,2
4650,2
4651,2
4652,8
4653,7
4654,7
4655,1
4656,1
4657,1
4658,2
4659,9
4660,1
4661,8
4662,1
4663,9
4664,2
4665,1
4666,7
4667,7
4668,4
4669,7
4670,7
4671,7
4672,9
4673,1
4674,2
4675,8
4676,8
4677,4
4678,4
4679,3
4680,7
4681,4
4682,4
4683,9
4684,2
4685,8
4686,8
4687,7
4688,1
4689,3
4690,4
4691,7
4692,7
4693,8
4694,7
4695,7
4696,7
4697,1
4698,7
4699,4
4700,7
4701,7
4702,7
4703,3
4704,2
4705,7
4706,9
4707,9
4708,4
4709,9
4710,7
4711,7
4712,3
4713,7
4714,3
4715,3
4716,1
4717,7
4718,4
4719,7
4720,7
4721,2
4722,7
4723,7
4724,8
4725,8
4726,7
4727,4
4728,7
4729,7
4730,1
4731,9
4732,7
4733,4
4734,7
4735,7
4736,9
4737,8
4738,7
4739,3
4740,3
4741,1
4742,7
4743,8
4744,8
4745,7
4746,9
4747,9
4748,1
4749,1
4750,3
4751,7
4752,4
4753,7
4754,3
4755,7
4756,4
4757,9
4758,9
4759,8
4760,8
4761,7
4762,9
4763,7
4764,1
4765,7
4766,7
4767,2
4768,7
4769,2
4770,7
4771,7
4772,7
4773,7
4774,9
4775,8
4776,2
4777,2
4778,7
4779,3
4780,7
4781,7
4782,3
4783,2
4784,7
4785,9
4786,3
4787,7
4788,2
4789,9
4790,7
4791,4
4792,1
4793,7
4794,2
4795,7
4796,3
4797,9
4798,7
4799,2
4800,4
4801,7
4802,8
4803,7
4804,9
4805,7
4806,8
4807,4
4808,7
4809,8
4810,3
4811,2
4812,7
4813,7
4814,7
4815,7
4816,7
4817,2
4818,2
4819,3
4820,7
4821,7
4822,3
4823,3
4824,4
4825,2
4826,1
4827,4
4828,3
4829,3
4830,7
4831,7
4832,3
4833,2
4834,4
4835,1
4836,7
4837,9
4838,2
4839,4
4840,9
4841,7
4842,8
4843,9
4844,9
4845,9
4846,1
4847,8
4848,7
4849,7
4850,9
4851,7
4852,8
4853,8
4854,7
4855,9
4856,8
4857,7
4858,2
4859,3
4860,2
4861,7
4862,7
4863,3
4864,8
4865,1
4866,9
4867,2
4868,7
4869,4
4870,2
4871,8
4872,9
4873,4
4874,3
4875,7
4876,7
4877,2
4878,7
4879,4
4880,7
4881,3
4882,4
4883,1
4884,2
4885,2
4886,4
4887,9
4888,4
4889,3
4890,2
4891,1
4892,9
4893,1
4894,7
4895,1
4896,7
4897,3
4898,4
4899,7
4900,1
4901,9
4902,4
4903,7
4904,7
4905,4
4906,8
4907,1
4908,9
4909,2
4910,3
4911,3
4912,4
4913,3
4914,7
4915,7
4916,7
4917,9
4918,7
4919,4
4920,7
4921,9
4922,7
4923,7
4924,7
4925,4
4926,2
4927,2
4928,7
4929,8
4930,7
4931,7
4932,4
4933,9
4934,8
4935,8
4936,2
4937,4
4938,1
4939,4
4940,1
4941,4
4942,1
4943,7
4944,9
4945,9
4946,7
4947,7
4948,4
4949,9
4950,2
4951,2
4952,7
4953,7
4954,3
4955,7
4956,2
4957,3
4958,7
4959,4
4960,7
4961,1
4962,7
4963,8
4964,4
4965,9
4966,3
4967,7
4968,1
4969,4
4970,1
4971,7
4972,7
4973,7
4974,7
4975,7
4976,1
4977,7
4978,7
4979,3
4980,7
4981,7
4982,2
4983,8
4984,4
4985,8
4986,7
4987,7
4988,7
4989,2
4990,9
4991,7
4992,7
4993,8
4994,8
4995,7
4996,7
4997,3
4998,1
4999,7
5000,3
5001,1
5002,8
5003,7
5004,1
5005,7
5006,4
5007,3
5008,2
5009,2
5010,9
5011,7
5012,9
5013,3
5014,7
5015,2
5016,3
5017,4
5018,1
5019,3
5020,7
5021,9
5022,9
5023,2
5024,7
5025,4
5026,7
5027,7
5028,7
5029,7
5030,1
5031,8
5032,3
5033,8
5034,1
5035,7
5036,7
5037,8
5038,9
5039,2
5040,2
5041,7
5042,7
5043,1
5044,7
5045,7
5046,1
5047,7
5048,8
5049,4
5050,3
5051,7
5052,9
5053,1
5054,3
5055,7
5056,3
5057,1
5058,9
5059,2
5060,7
5061,8
5062,7
5063,3
5064,7
5065,7
5066,9
5067,2
5068,7
5069,1
5070,3
5071,7
5072,4
5073,4
5074,4
5075,2
5076,7
5077,7
5078,3
5079,1
5080,7
5081,4
5082,3
5083,7
5084,1
5085,7
5086,7
5087,2
5088,7
5089,1
5090,7
5091,7
5092,7
5093,9
5094,7
5095,7
5096,1
5097,3
5098,7
5099,8
5100,1
5101,9
5102,9
5103,7
5104,7
5105,9
5106,3
5107,7
5108,8
5109,2
5110,4
5111,7
5112,7
5113,1
5114,8
5115,7
5116,1
5117,4
5118,7
5119,9
5120,9
5121,9
5122,4
5123,8
5124,4
5125,1
5126,7
5127,4
5128,9
5129,1
5130,8
5131,9
5132,2
5133,3
5134,4
5135,7
5136,1
5137,7
5138,1
5139,7
5140,7
5141,9
5142,7
5143,7
5144,8
5145,1
5146,4
5147,2
5148,7
5149,2
5150,8
5151,4
5152,7
5153,9
5154,7
5155,1
5156,7
5157,3
5158,7
5159,4
5160,9
5161,3
5162,3
5163,7
5164,3
5165,7
5166,7
5167,7
5168,9
5169,2
5170,7
5171,3
5172,7
5173,7
5174,7
5175,9
5176,7
5177,7
5178,7
5179,2
5180,1
5181,3
5182,8
5183,3
5184,7
5185,7
5186,7
5187,7
5188,7
5189,1
5190,7
5191,7
5192,7
5193,7
5194,4
5195,3
5196,7
5197,7
5198,7
5199,7
5200,7
5201,7
5202,8
5203,7
5204,7
5205,7
5206,1
5207,3
5208,1
5209,7
5210,2
5211,3
5212,7
5213,1
5214,8
5215,7
5216,1
5217,7
5218,7
5219,3
5220,7
5221,7
5222,8
5223,3
5224,8
5225,7
5226,1
5227,7
5228,2
5229,7
5230,7
5231,1
5232,7
5233,8
5234,3
5235,7
5236,7
5237,3
5238,2
5239,3
5240,8
5241,7
5242,8
5243,7
5244,7
5245,7
5246,3
5247,8
5248,8
5249,4
5250,2
5251,7
5252,4
5253,7
5254,8
5255,3
5256,7
5257,7
5258,1
5259,1
5260,3
5261,7
5262,9
5263,7
5264,7
5265,8
5266,2
5267,7
5268,3
5269,7
5270,2
5271,7
5272,7
5273,7
5274,1
5275,2
5276,9
5277,9
5278,7
5279,2
5280,7
5281,7
5282,7
5283,1
5284,4
5285,1
5286,3
5287,1
5288,7
5289,7
5290,7
5291,1
5292,9
5293,3
5294,9
5295,7
5296,7
5297,7
5298,9
5299,8
5300,3
5301,7
5302,1
5303,3
5304,7
5305,8
5306,1
5307,8
5308,7
5309,7
5310,7
5311,9
5312,7
5313,4
5314,8
5315,3
5316,7
5317,7
5318,7
5319,4
5320,7
5321,8
5322,2
5323,1
5324,7
5325,4
5326,7
5327,1
5328,4
5329,1
5330,7
5331,3
5332,9
5333,2
5334,9
5335,1
5336,2
5337,1
5338,7
5339,7
5340,7
5341,1
5342,7
5343,9
5344,8
5345,9
5346,7
5347,2
5348,3
5349,1
5350,7
5351,7
5352,1
5353,7
5354,2
5355,7
5356,3
5357,2
5358,7
5359,9
5360,2
5361,4
5362,7
5363,7
5364,1
5365,7
5366,9
5367,1
5368,7
5369,9
5370,4
5371,7
5372,4
5373,8
5374,7
5375,1
5376,3
5377,3
5378,2
5379,4
5380,1
5381,1
5382,8
5383,7
5384,3
5385,2
5386,8
5387,9
5388,7
5389,9
5390,7
5391,7
5392,9
5393,9
5394,2
5395,7
5396,7
5397,1
5398,7
5399,1
5400,7
5401,7
5402,2
5403,9
5404,9
5405,9
5406,4
5407,8
5408,2
5409,4
5410,7
5411,9
5412,3
5413,8
5414,9
5415,4
5416,2
5417,7
5418,9
5419,3
5420,7
5421,3
5422,9
5423,4
5424,8
5425,7
5426,7
5427,7
5428,9
5429,7
5430,8
5431,4
5432,7
5433,7
5434,7
5435,4
5436,9
5437,4
5438,2
5439,1
5440,7
5441,8
5442,1
5443,3
5444,7
5445,7
5446,1
5447,9
5448,9
5449,7
5450,7
5451,7
5452,7
5453,7
5454,1
5455,3
5456,7
5457,7
5458,3
5459,3
5460,4
5461,8
5462,4
5463,7
5464,9
5465,1
5466,2
5467,9
5468,7
5469,7
5470,4
5471,3
5472,9
5473,3
5474,9
5475,7
5476,7
5477,7
5478,9
5479,2
5480,2
5481,1
5482,8
5483,3
5484,2
5485,7
5486,8
5487,7
5488,1
5489,2
5490,8
5491,7
5492,4
5493,8
5494,7
5495,9
5496,4
5497,7
5498,7
5499,3
5500,3
5501,4
5502,2
5503,7
5504,7
5505,7
5506,3
5507,2
5508,7
5509,4
5510,1
5511,2
5512,7
5513,4
5514,4
5515,2
5516,3
5517,2
5518,7
5519,8
5520,7
5521,8
5522,7
5523,9
5524,7
5525,1
5526,3
5527,7
5528,4
5529,2
5530,4
5531,7
5532,9
5533,9
5534,7
5535,4
5536,7
5537,4
5538,9
5539,1
5540,9
5541,7
5542,7
5543,7
5544,2
5545,8
5546,7
5547,8
5548,8
5549,8
5550,9
5551,7
5552,8
5553,8
5554,7
5555,4
5556,7
5557,2
5558,7
5559,1
5560,3
5561,8
5562,9
5563,8
5564,7
5565,7
5566,7
5567,8
5568,7
5569,7
5570,9
5571,7
5572,7
5573,3
5574,7
5575,4
5576,7
5577,4
5578,7
5579,2
5580,9
5581,7
5582,4
5583,7
5584,4
5585,7
5586,8
5587,8
5588,4
5589,9
5590,4
5591,4
5592,3
5593,7
5594,9
5595,7
5596,4
5597,1
5598,8
5599,7
5600,7
5601,8
5602,7
5603,2
5604,8
5605,8
5606,7
5607,7
5608,7
5609,7
5610,7
5611,2
5612,3
5613,4
5614,7
5615,8
5616,1
5617,7
5618,7
5619,2
5620,7
5621,2
5622,7
5623,7
5624,7
5625,7
5626,4
5627,7
5628,4
5629,1
5630,1
5631,9
5632,1
5633,9
5634,9
5635,4
5636,8
5637,4
5638,3
5639,7
5640,7
5641,2
5642,7
5643,1
5644,8
5645,9
5646,7
5647,7
5648,9
5649,7
5650,7
5651,7
5652,3
5653,1
5654,7
5655,7
5656,3
5657,2
5658,4
5659,7
5660,1
5661,8
5662,1
5663,1
5664,8
5665,7
5666,8
5667,7
5668,8
5669,7
5670,2
5671,7
5672,7
5673,1
5674,7
5675,1
5676,9
5677,7
5678,9
5679,9
5680,2
5681,7
5682,7
5683,3
5684,1
5685,3
5686,4
5687,7
5688,8
5689,7
5690,1
5691,2
5692,9
5693,3
5694,2
5695,7
5696,2
5697,7
5698,7
5699,7
5700,1
5701,7
5702,1
5703,9
5704,7
5705,7
5706,8
5707,7
5708,8
5709,4
5710,7
5711,7
5712,1
5713,7
5714,1
5715,3
5716,4
5717,9
5718,7
5719,9
5720,4
5721,7
5722,1
5723,7
5724,9
5725,4
5726,7
5727,7
5728,7
5729,1
5730,1
5731,3
5732,7
5733,8
5734,2
5735,4
5736,8
5737,8
5738,9
5739,8
5740,1
5741,1
5742,1
5743,8
5744,7
5745,7
5746,7
5747,7
5748,7
5749,2
5750,8
5751,7
5752,9
5753,8
5754,1
5755,9
5756,9
5757,7
5758,7
5759,7
5760,2
5761,3
5762,8
5763,3
5764,8
5765,7
5766,7
5767,7
5768,9
5769,2
5770,1
5771,3
5772,3
5773,3
5774,8
5775,8
5776,9
5777,9
5778,7
5779,7
5780,7
5781,7
5782,1
5783,7
5784,2
5785,9
5786,1
5787,7
5788,3
5789,7
5790,7
5791,7
5792,7
5793,7
5794,7
